month_date,year,quarter,month_num,month_abbr,year_month
2018-11-01,2018,4,11,Nov,2018-11
1959-05-01,1959,2,5,May,1959-05
1971-01-01,1971,1,1,Jan,1971-01
1974-02-01,1974,1,2,Feb,1974-02
1980-12-01,1980,4,12,Dec,1980-12
1991-09-01,1991,3,9,Sep,1991-09
1992-02-01,1992,1,2,Feb,1992-02
1997-08-01,1997,3,8,Aug,1997-08
1999-05-01,1999,2,5,May,1999-05
2005-01-01,2005,1,1,Jan,2005-01
2005-04-01,2005,2,4,Apr,2005-04
2008-04-01,2008,2,4,Apr,2008-04
2011-12-01,2011,4,12,Dec,2011-12
2015-10-01,2015,4,10,Oct,2015-10
2018-06-01,2018,2,6,Jun,2018-06
2025-02-01,2025,1,2,Feb,2025-02
1955-07-01,1955,3,7,Jul,1955-07
1956-07-01,1956,3,7,Jul,1956-07
1958-12-01,1958,4,12,Dec,1958-12
1959-09-01,1959,3,9,Sep,1959-09
1960-09-01,1960,3,9,Sep,1960-09
1964-10-01,1964,4,10,Oct,1964-10
1969-07-01,1969,3,7,Jul,1969-07
1986-04-01,1986,2,4,Apr,1986-04
1987-02-01,1987,1,2,Feb,1987-02
1992-10-01,1992,4,10,Oct,1992-10
1997-01-01,1997,1,1,Jan,1997-01
2003-05-01,2003,2,5,May,2003-05
2004-09-01,2004,3,9,Sep,2004-09
2008-12-01,2008,4,12,Dec,2008-12
2011-08-01,2011,3,8,Aug,2011-08
2013-09-01,2013,3,9,Sep,2013-09
2018-12-01,2018,4,12,Dec,2018-12
2022-08-01,2022,3,8,Aug,2022-08
2024-10-01,2024,4,10,Oct,2024-10
2025-07-01,2025,3,7,Jul,2025-07
1957-04-01,1957,2,4,Apr,1957-04
1968-10-01,1968,4,10,Oct,1968-10
1972-10-01,1972,4,10,Oct,1972-10
1979-03-01,1979,1,3,Mar,1979-03
1988-01-01,1988,1,1,Jan,1988-01
1995-05-01,1995,2,5,May,1995-05
1998-05-01,1998,2,5,May,1998-05
1999-01-01,1999,1,1,Jan,1999-01
2009-06-01,2009,2,6,Jun,2009-06
2010-12-01,2010,4,12,Dec,2010-12
2012-01-01,2012,1,1,Jan,2012-01
2016-12-01,2016,4,12,Dec,2016-12
2018-09-01,2018,3,9,Sep,2018-09
2018-10-01,2018,4,10,Oct,2018-10
2025-11-01,2025,4,11,Nov,2025-11
1955-06-01,1955,2,6,Jun,1955-06
1956-12-01,1956,4,12,Dec,1956-12
1960-05-01,1960,2,5,May,1960-05
1962-02-01,1962,1,2,Feb,1962-02
1963-11-01,1963,4,11,Nov,1963-11
1965-01-01,1965,1,1,Jan,1965-01
1975-01-01,1975,1,1,Jan,1975-01
1977-10-01,1977,4,10,Oct,1977-10
1982-06-01,1982,2,6,Jun,1982-06
1983-07-01,1983,3,7,Jul,1983-07
1989-02-01,1989,1,2,Feb,1989-02
1990-07-01,1990,3,7,Jul,1990-07
1994-07-01,1994,3,7,Jul,1994-07
2007-05-01,2007,2,5,May,2007-05
2012-09-01,2012,3,9,Sep,2012-09
2012-10-01,2012,4,10,Oct,2012-10
2012-12-01,2012,4,12,Dec,2012-12
2013-12-01,2013,4,12,Dec,2013-12
2026-02-01,2026,1,2,Feb,2026-02
1955-10-01,1955,4,10,Oct,1955-10
1965-10-01,1965,4,10,Oct,1965-10
1966-01-01,1966,1,1,Jan,1966-01
1967-11-01,1967,4,11,Nov,1967-11
1969-03-01,1969,1,3,Mar,1969-03
1970-06-01,1970,2,6,Jun,1970-06
1970-07-01,1970,3,7,Jul,1970-07
1970-12-01,1970,4,12,Dec,1970-12
1975-04-01,1975,2,4,Apr,1975-04
1976-11-01,1976,4,11,Nov,1976-11
1978-03-01,1978,1,3,Mar,1978-03
1980-08-01,1980,3,8,Aug,1980-08
1983-08-01,1983,3,8,Aug,1983-08
1983-11-01,1983,4,11,Nov,1983-11
1985-07-01,1985,3,7,Jul,1985-07
1987-12-01,1987,4,12,Dec,1987-12
1990-06-01,1990,2,6,Jun,1990-06
2000-06-01,2000,2,6,Jun,2000-06
2003-11-01,2003,4,11,Nov,2003-11
2007-11-01,2007,4,11,Nov,2007-11
2009-07-01,2009,3,7,Jul,2009-07
2009-11-01,2009,4,11,Nov,2009-11
2012-06-01,2012,2,6,Jun,2012-06
2015-09-01,2015,3,9,Sep,2015-09
2019-06-01,2019,2,6,Jun,2019-06
2023-08-01,2023,3,8,Aug,2023-08
2026-06-01,2026,2,6,Jun,2026-06
1954-11-01,1954,4,11,Nov,1954-11
1955-09-01,1955,3,9,Sep,1955-09
1980-06-01,1980,2,6,Jun,1980-06
1985-01-01,1985,1,1,Jan,1985-01
1987-06-01,1987,2,6,Jun,1987-06
1989-10-01,1989,4,10,Oct,1989-10
1991-11-01,1991,4,11,Nov,1991-11
1993-07-01,1993,3,7,Jul,1993-07
1993-09-01,1993,3,9,Sep,1993-09
1998-12-01,1998,4,12,Dec,1998-12
2000-08-01,2000,3,8,Aug,2000-08
2002-05-01,2002,2,5,May,2002-05
2006-12-01,2006,4,12,Dec,2006-12
2013-06-01,2013,2,6,Jun,2013-06
2014-05-01,2014,2,5,May,2014-05
2014-07-01,2014,3,7,Jul,2014-07
2015-07-01,2015,3,7,Jul,2015-07
2021-02-01,2021,1,2,Feb,2021-02
2023-09-01,2023,3,9,Sep,2023-09
2025-10-01,2025,4,10,Oct,2025-10
1959-03-01,1959,1,3,Mar,1959-03
1960-06-01,1960,2,6,Jun,1960-06
1962-01-01,1962,1,1,Jan,1962-01
1964-11-01,1964,4,11,Nov,1964-11
1968-07-01,1968,3,7,Jul,1968-07
1970-11-01,1970,4,11,Nov,1970-11
1971-03-01,1971,1,3,Mar,1971-03
1972-07-01,1972,3,7,Jul,1972-07
1977-03-01,1977,1,3,Mar,1977-03
1984-07-01,1984,3,7,Jul,1984-07
1990-11-01,1990,4,11,Nov,1990-11
1996-11-01,1996,4,11,Nov,1996-11
1997-03-01,1997,1,3,Mar,1997-03
1998-08-01,1998,3,8,Aug,1998-08
1999-08-01,1999,3,8,Aug,1999-08
1999-12-01,1999,4,12,Dec,1999-12
2008-02-01,2008,1,2,Feb,2008-02
2014-09-01,2014,3,9,Sep,2014-09
2019-09-01,2019,3,9,Sep,2019-09
2021-12-01,2021,4,12,Dec,2021-12
2025-06-01,2025,2,6,Jun,2025-06
1957-08-01,1957,3,8,Aug,1957-08
1959-07-01,1959,3,7,Jul,1959-07
1970-08-01,1970,3,8,Aug,1970-08
1973-08-01,1973,3,8,Aug,1973-08
1988-05-01,1988,2,5,May,1988-05
1998-10-01,1998,4,10,Oct,1998-10
2000-11-01,2000,4,11,Nov,2000-11
2003-03-01,2003,1,3,Mar,2003-03
2003-06-01,2003,2,6,Jun,2003-06
2010-11-01,2010,4,11,Nov,2010-11
2016-06-01,2016,2,6,Jun,2016-06
2022-01-01,2022,1,1,Jan,2022-01
2025-03-01,2025,1,3,Mar,2025-03
1954-08-01,1954,3,8,Aug,1954-08
1957-10-01,1957,4,10,Oct,1957-10
1958-06-01,1958,2,6,Jun,1958-06
1965-04-01,1965,2,4,Apr,1965-04
1973-12-01,1973,4,12,Dec,1973-12
1986-12-01,1986,4,12,Dec,1986-12
1987-03-01,1987,1,3,Mar,1987-03
1990-09-01,1990,3,9,Sep,1990-09
1991-12-01,1991,4,12,Dec,1991-12
1995-11-01,1995,4,11,Nov,1995-11
1996-06-01,1996,2,6,Jun,1996-06
2005-05-01,2005,2,5,May,2005-05
2009-01-01,2009,1,1,Jan,2009-01
2009-08-01,2009,3,8,Aug,2009-08
2017-02-01,2017,1,2,Feb,2017-02
1956-05-01,1956,2,5,May,1956-05
1957-03-01,1957,1,3,Mar,1957-03
1964-08-01,1964,3,8,Aug,1964-08
1964-09-01,1964,3,9,Sep,1964-09
1968-01-01,1968,1,1,Jan,1968-01
1975-05-01,1975,2,5,May,1975-05
1978-12-01,1978,4,12,Dec,1978-12
1981-08-01,1981,3,8,Aug,1981-08
1984-10-01,1984,4,10,Oct,1984-10
1984-11-01,1984,4,11,Nov,1984-11
1992-11-01,1992,4,11,Nov,1992-11
2007-02-01,2007,1,2,Feb,2007-02
2011-04-01,2011,2,4,Apr,2011-04
2020-01-01,2020,1,1,Jan,2020-01
2020-12-01,2020,4,12,Dec,2020-12
2021-07-01,2021,3,7,Jul,2021-07
2024-05-01,2024,2,5,May,2024-05
1958-05-01,1958,2,5,May,1958-05
1959-04-01,1959,2,4,Apr,1959-04
1967-05-01,1967,2,5,May,1967-05
1967-12-01,1967,4,12,Dec,1967-12
1969-12-01,1969,4,12,Dec,1969-12
1971-12-01,1971,4,12,Dec,1971-12
1972-05-01,1972,2,5,May,1972-05
1973-03-01,1973,1,3,Mar,1973-03
1973-07-01,1973,3,7,Jul,1973-07
1976-03-01,1976,1,3,Mar,1976-03
1977-06-01,1977,2,6,Jun,1977-06
1982-10-01,1982,4,10,Oct,1982-10
1988-08-01,1988,3,8,Aug,1988-08
1995-03-01,1995,1,3,Mar,1995-03
2000-10-01,2000,4,10,Oct,2000-10
2006-02-01,2006,1,2,Feb,2006-02
2008-01-01,2008,1,1,Jan,2008-01
2012-07-01,2012,3,7,Jul,2012-07
2013-03-01,2013,1,3,Mar,2013-03
2014-02-01,2014,1,2,Feb,2014-02
2017-05-01,2017,2,5,May,2017-05
2019-01-01,2019,1,1,Jan,2019-01
2023-01-01,2023,1,1,Jan,2023-01
1957-12-01,1957,4,12,Dec,1957-12
1960-08-01,1960,3,8,Aug,1960-08
1960-10-01,1960,4,10,Oct,1960-10
1962-04-01,1962,2,4,Apr,1962-04
1964-12-01,1964,4,12,Dec,1964-12
1974-03-01,1974,1,3,Mar,1974-03
1979-01-01,1979,1,1,Jan,1979-01
1979-06-01,1979,2,6,Jun,1979-06
1980-07-01,1980,3,7,Jul,1980-07
1990-01-01,1990,1,1,Jan,1990-01
2000-03-01,2000,1,3,Mar,2000-03
2005-08-01,2005,3,8,Aug,2005-08
2008-05-01,2008,2,5,May,2008-05
2008-09-01,2008,3,9,Sep,2008-09
2012-08-01,2012,3,8,Aug,2012-08
2013-11-01,2013,4,11,Nov,2013-11
2015-05-01,2015,2,5,May,2015-05
2020-10-01,2020,4,10,Oct,2020-10
2021-03-01,2021,1,3,Mar,2021-03
2021-09-01,2021,3,9,Sep,2021-09
2023-06-01,2023,2,6,Jun,2023-06
1954-10-01,1954,4,10,Oct,1954-10
1956-11-01,1956,4,11,Nov,1956-11
1958-11-01,1958,4,11,Nov,1958-11
1961-07-01,1961,3,7,Jul,1961-07
1964-02-01,1964,1,2,Feb,1964-02
1968-12-01,1968,4,12,Dec,1968-12
1972-02-01,1972,1,2,Feb,1972-02
1982-05-01,1982,2,5,May,1982-05
1992-09-01,1992,3,9,Sep,1992-09
1997-09-01,1997,3,9,Sep,1997-09
1999-02-01,1999,1,2,Feb,1999-02
2005-11-01,2005,4,11,Nov,2005-11
2007-09-01,2007,3,9,Sep,2007-09
2009-03-01,2009,1,3,Mar,2009-03
2010-05-01,2010,2,5,May,2010-05
2011-03-01,2011,1,3,Mar,2011-03
2011-11-01,2011,4,11,Nov,2011-11
2015-01-01,2015,1,1,Jan,2015-01
2018-01-01,2018,1,1,Jan,2018-01
1955-04-01,1955,2,4,Apr,1955-04
1956-02-01,1956,1,2,Feb,1956-02
1968-11-01,1968,4,11,Nov,1968-11
1981-01-01,1981,1,1,Jan,1981-01
1981-12-01,1981,4,12,Dec,1981-12
1986-01-01,1986,1,1,Jan,1986-01
1989-12-01,1989,4,12,Dec,1989-12
1993-02-01,1993,1,2,Feb,1993-02
1995-09-01,1995,3,9,Sep,1995-09
1997-02-01,1997,1,2,Feb,1997-02
2000-02-01,2000,1,2,Feb,2000-02
2001-04-01,2001,2,4,Apr,2001-04
2005-12-01,2005,4,12,Dec,2005-12
2020-04-01,2020,2,4,Apr,2020-04
1956-04-01,1956,2,4,Apr,1956-04
1963-09-01,1963,3,9,Sep,1963-09
1964-03-01,1964,1,3,Mar,1964-03
1967-08-01,1967,3,8,Aug,1967-08
1969-09-01,1969,3,9,Sep,1969-09
1970-01-01,1970,1,1,Jan,1970-01
1972-01-01,1972,1,1,Jan,1972-01
1974-04-01,1974,2,4,Apr,1974-04
1977-05-01,1977,2,5,May,1977-05
1977-07-01,1977,3,7,Jul,1977-07
1978-09-01,1978,3,9,Sep,1978-09
1981-02-01,1981,1,2,Feb,1981-02
1992-05-01,1992,2,5,May,1992-05
2001-08-01,2001,3,8,Aug,2001-08
2006-10-01,2006,4,10,Oct,2006-10
2007-01-01,2007,1,1,Jan,2007-01
2008-11-01,2008,4,11,Nov,2008-11
2009-10-01,2009,4,10,Oct,2009-10
2011-06-01,2011,2,6,Jun,2011-06
2016-03-01,2016,1,3,Mar,2016-03
2018-05-01,2018,2,5,May,2018-05
2025-12-01,2025,4,12,Dec,2025-12
2026-09-01,2026,3,9,Sep,2026-09
1954-07-01,1954,3,7,Jul,1954-07
1955-12-01,1955,4,12,Dec,1955-12
1958-04-01,1958,2,4,Apr,1958-04
1958-09-01,1958,3,9,Sep,1958-09
1960-07-01,1960,3,7,Jul,1960-07
1961-12-01,1961,4,12,Dec,1961-12
1973-05-01,1973,2,5,May,1973-05
1974-09-01,1974,3,9,Sep,1974-09
1980-03-01,1980,1,3,Mar,1980-03
1982-03-01,1982,1,3,Mar,1982-03
1983-10-01,1983,4,10,Oct,1983-10
1984-04-01,1984,2,4,Apr,1984-04
1985-12-01,1985,4,12,Dec,1985-12
1986-05-01,1986,2,5,May,1986-05
1991-03-01,1991,1,3,Mar,1991-03
1991-07-01,1991,3,7,Jul,1991-07
1992-03-01,1992,1,3,Mar,1992-03
1995-01-01,1995,1,1,Jan,1995-01
1995-12-01,1995,4,12,Dec,1995-12
2000-04-01,2000,2,4,Apr,2000-04
2007-06-01,2007,2,6,Jun,2007-06
2013-07-01,2013,3,7,Jul,2013-07
2015-12-01,2015,4,12,Dec,2015-12
2023-05-01,2023,2,5,May,2023-05
2025-09-01,2025,3,9,Sep,2025-09
1961-05-01,1961,2,5,May,1961-05
1970-05-01,1970,2,5,May,1970-05
1972-11-01,1972,4,11,Nov,1972-11
1996-10-01,1996,4,10,Oct,1996-10
2000-05-01,2000,2,5,May,2000-05
2002-04-01,2002,2,4,Apr,2002-04
2003-01-01,2003,1,1,Jan,2003-01
2009-12-01,2009,4,12,Dec,2009-12
2013-04-01,2013,2,4,Apr,2013-04
2014-04-01,2014,2,4,Apr,2014-04
2017-10-01,2017,4,10,Oct,2017-10
1960-02-01,1960,1,2,Feb,1960-02
1965-06-01,1965,2,6,Jun,1965-06
1969-01-01,1969,1,1,Jan,1969-01
1971-09-01,1971,3,9,Sep,1971-09
1974-10-01,1974,4,10,Oct,1974-10
1978-08-01,1978,3,8,Aug,1978-08
1985-02-01,1985,1,2,Feb,1985-02
1985-11-01,1985,4,11,Nov,1985-11
1989-01-01,1989,1,1,Jan,1989-01
2002-07-01,2002,3,7,Jul,2002-07
2004-06-01,2004,2,6,Jun,2004-06
2013-08-01,2013,3,8,Aug,2013-08
2020-03-01,2020,1,3,Mar,2020-03
2020-07-01,2020,3,7,Jul,2020-07
2023-11-01,2023,4,11,Nov,2023-11
2026-08-01,2026,3,8,Aug,2026-08
1956-09-01,1956,3,9,Sep,1956-09
1957-06-01,1957,2,6,Jun,1957-06
1959-08-01,1959,3,8,Aug,1959-08
1959-11-01,1959,4,11,Nov,1959-11
1962-09-01,1962,3,9,Sep,1962-09
1974-12-01,1974,4,12,Dec,1974-12
1986-03-01,1986,1,3,Mar,1986-03
1988-11-01,1988,4,11,Nov,1988-11
1993-10-01,1993,4,10,Oct,1993-10
1997-04-01,1997,2,4,Apr,1997-04
2008-07-01,2008,3,7,Jul,2008-07
2017-06-01,2017,2,6,Jun,2017-06
2019-12-01,2019,4,12,Dec,2019-12
2023-07-01,2023,3,7,Jul,2023-07
1964-04-01,1964,2,4,Apr,1964-04
1966-03-01,1966,1,3,Mar,1966-03
1967-10-01,1967,4,10,Oct,1967-10
1969-02-01,1969,1,2,Feb,1969-02
1979-04-01,1979,2,4,Apr,1979-04
1981-03-01,1981,1,3,Mar,1981-03
1982-07-01,1982,3,7,Jul,1982-07
1989-06-01,1989,2,6,Jun,1989-06
1995-08-01,1995,3,8,Aug,1995-08
1996-02-01,1996,1,2,Feb,1996-02
1998-03-01,1998,1,3,Mar,1998-03
1998-04-01,1998,2,4,Apr,1998-04
1999-06-01,1999,2,6,Jun,1999-06
2003-12-01,2003,4,12,Dec,2003-12
2005-07-01,2005,3,7,Jul,2005-07
2006-03-01,2006,1,3,Mar,2006-03
2007-10-01,2007,4,10,Oct,2007-10
2015-03-01,2015,1,3,Mar,2015-03
2016-01-01,2016,1,1,Jan,2016-01
2017-09-01,2017,3,9,Sep,2017-09
2021-11-01,2021,4,11,Nov,2021-11
2025-04-01,2025,2,4,Apr,2025-04
1956-03-01,1956,1,3,Mar,1956-03
1959-10-01,1959,4,10,Oct,1959-10
1961-11-01,1961,4,11,Nov,1961-11
1963-05-01,1963,2,5,May,1963-05
1968-05-01,1968,2,5,May,1968-05
1975-02-01,1975,1,2,Feb,1975-02
1984-09-01,1984,3,9,Sep,1984-09
1985-09-01,1985,3,9,Sep,1985-09
1988-07-01,1988,3,7,Jul,1988-07
1994-04-01,1994,2,4,Apr,1994-04
1998-01-01,1998,1,1,Jan,1998-01
2004-04-01,2004,2,4,Apr,2004-04
2021-10-01,2021,4,10,Oct,2021-10
2025-08-01,2025,3,8,Aug,2025-08
2026-04-01,2026,2,4,Apr,2026-04
2026-05-01,2026,2,5,May,2026-05
1954-09-01,1954,3,9,Sep,1954-09
1955-01-01,1955,1,1,Jan,1955-01
1963-08-01,1963,3,8,Aug,1963-08
1964-07-01,1964,3,7,Jul,1964-07
1968-04-01,1968,2,4,Apr,1968-04
1970-04-01,1970,2,4,Apr,1970-04
1970-10-01,1970,4,10,Oct,1970-10
1978-01-01,1978,1,1,Jan,1978-01
1983-12-01,1983,4,12,Dec,1983-12
1987-04-01,1987,2,4,Apr,1987-04
1988-10-01,1988,4,10,Oct,1988-10
1994-01-01,1994,1,1,Jan,1994-01
1994-08-01,1994,3,8,Aug,1994-08
2007-07-01,2007,3,7,Jul,2007-07
1955-05-01,1955,2,5,May,1955-05
1956-06-01,1956,2,6,Jun,1956-06
1965-02-01,1965,1,2,Feb,1965-02
1970-09-01,1970,3,9,Sep,1970-09
1975-08-01,1975,3,8,Aug,1975-08
1976-04-01,1976,2,4,Apr,1976-04
1979-10-01,1979,4,10,Oct,1979-10
1981-06-01,1981,2,6,Jun,1981-06
1991-02-01,1991,1,2,Feb,1991-02
1998-11-01,1998,4,11,Nov,1998-11
2004-08-01,2004,3,8,Aug,2004-08
2012-02-01,2012,1,2,Feb,2012-02
2016-09-01,2016,3,9,Sep,2016-09
2019-08-01,2019,3,8,Aug,2019-08
2026-07-01,2026,3,7,Jul,2026-07
2026-11-01,2026,4,11,Nov,2026-11
1958-01-01,1958,1,1,Jan,1958-01
1961-01-01,1961,1,1,Jan,1961-01
1961-06-01,1961,2,6,Jun,1961-06
1965-05-01,1965,2,5,May,1965-05
1978-07-01,1978,3,7,Jul,1978-07
1979-11-01,1979,4,11,Nov,1979-11
1999-11-01,1999,4,11,Nov,1999-11
2019-02-01,2019,1,2,Feb,2019-02
2022-10-01,2022,4,10,Oct,2022-10
1956-10-01,1956,4,10,Oct,1956-10
1958-03-01,1958,1,3,Mar,1958-03
1960-12-01,1960,4,12,Dec,1960-12
1962-08-01,1962,3,8,Aug,1962-08
1965-08-01,1965,3,8,Aug,1965-08
1977-04-01,1977,2,4,Apr,1977-04
1977-12-01,1977,4,12,Dec,1977-12
1978-04-01,1978,2,4,Apr,1978-04
1978-05-01,1978,2,5,May,1978-05
1979-02-01,1979,1,2,Feb,1979-02
1980-01-01,1980,1,1,Jan,1980-01
1981-10-01,1981,4,10,Oct,1981-10
1990-04-01,1990,2,4,Apr,1990-04
1991-05-01,1991,2,5,May,1991-05
1992-06-01,1992,2,6,Jun,1992-06
1995-02-01,1995,1,2,Feb,1995-02
1997-05-01,1997,2,5,May,1997-05
1999-10-01,1999,4,10,Oct,1999-10
2000-01-01,2000,1,1,Jan,2000-01
2012-04-01,2012,2,4,Apr,2012-04
2015-02-01,2015,1,2,Feb,2015-02
